Team_A Name,Team_B Name,Team_A Score,Team_B Score
Tamil Thalaivas,Patna Pirates,42,26
Puneri Paltan,U Mumba,32,32
Puneri Paltan,Haryana Steelers,34,22
Tamil Thalaivas,U.P. Yoddha,32,37
Dabang Delhi K.C.,Gujarat Fortunegiants,32,32
Tamil Thalaivas,Telugu Titans,28,33
U Mumba,Jaipur Pink Panthers,39,32
Tamil Thalaivas,Bengaluru Bulls,37,48
Jaipur Pink Panthers,Dabang Delhi K.C.,29,40
Tamil Thalaivas,Bengal Warriors,27,36
Bengaluru Bulls,U.P. Yoddha,37,27
Haryana Steelers,Gujarat Fortunegiants,32,25
Patna Pirates,U.P. Yoddha,43,37
Puneri Paltan,Dabang Delhi K.C.,36,41
Haryana Steelers,U Mumba,26,53
Telugu Titans,U.P. Yoddha,34,29
Haryana Steelers,Puneri Paltan,27,45
Bengal Warriors,Telugu Titans,30,25
Haryana Steelers,Jaipur Pink Panthers,33,36
Bengaluru Bulls,Tamil Thalaivas,44,35
Haryana Steelers,U Mumba,32,42
Haryana Steelers,Dabang Delhi K.C.,34,31
Puneri Paltan,Gujarat Fortunegiants,28,34
Patna Pirates,Telugu Titans,31,35
Puneri Paltan,Jaipur Pink Panthers,29,25
U.P. Yoddha,Bengal Warriors,40,40
Puneri Paltan,U Mumba,33,32
Dabang Delhi K.C.,Bengal Warriors,39,30
Puneri Paltan,Bengaluru Bulls,27,25
U Mumba,Telugu Titans,41,20
Puneri Paltan,Tamil Thalaivas,31,36
Bengaluru Bulls,Haryana Steelers,42,34
Puneri Paltan,U.P. Yoddha,23,29
Patna Pirates,Jaipur Pink Panthers,41,30
Gujarat Fortunegiants,Tamil Thalaivas,36,25
Jaipur Pink Panthers,Bengal Warriors,28,39
Patna Pirates,U Mumba,39,40
Dabang Delhi K.C.,U.P. Yoddha,36,38
Patna Pirates,Haryana Steelers,32,43
Puneri Paltan,Gujarat Fortunegiants,27,37
Patna Pirates,Telugu Titans,32,53
Dabang Delhi K.C.,Puneri Paltan,27,31
Patna Pirates,Bengaluru Bulls,41,43
Patna Pirates,Bengal Warriors,29,27
U.P. Yoddha,Tamil Thalaivas,24,46
Jaipur Pink Panthers,Gujarat Fortunegiants,25,36
U Mumba,Puneri Paltan,31,22
U.P. Yoddha,Bengaluru Bulls,29,35
Dabang Delhi K.C.,Gujarat Fortunegiants,38,45
U.P. Yoddha,Bengal Warriors,30,30
Jaipur Pink Panthers,Haryana Steelers,38,32
U.P. Yoddha,Telugu Titans,26,26
U.P. Yoddha,Patna Pirates,41,43
Haryana Steelers,Dabang Delhi K.C.,33,39
U.P. Yoddha,Bengaluru Bulls,27,37
U Mumba,Jaipur Pink Panthers,48,24
Bengal Warriors,Telugu Titans,30,25
Patna Pirates,Bengal Warriors,50,30
U Mumba,Gujarat Fortunegiants,36,38
U Mumba,Haryana Steelers,31,35
Puneri Paltan,Telugu Titans,25,28
U Mumba,U.P. Yoddha,41,24
Tamil Thalaivas,Haryana Steelers,32,32
U Mumba,Bengaluru Bulls,32,29
Patna Pirates,Dabang Delhi K.C.,38,35
U Mumba,Tamil Thalaivas,36,22
Gujarat Fortunegiants,Bengal Warriors,35,23
Jaipur Pink Panthers,U.P. Yoddha,45,28
Puneri Paltan,Bengal Warriors,22,26
Gujarat Fortunegiants,Bengaluru Bulls,30,30
Jaipur Pink Panthers,Bengaluru Bulls,32,45
Gujarat Fortunegiants,U.P. Yoddha,37,32
Tamil Thalaivas,Telugu Titans,27,23
Gujarat Fortunegiants,Dabang Delhi K.C.,26,29
Patna Pirates,Tamil Thalaivas,45,27
Gujarat Fortunegiants,U Mumba,39,35
Gujarat Fortunegiants,Haryana Steelers,40,31
Bengaluru Bulls,Bengal Warriors,31,33
Jaipur Pink Panthers,Puneri Paltan,30,30
